Version 4
SHEET 1 4340 1716
SYMATTR InstName C33
SYMATTR Value 220p
SYMBOL cap 656 1456 R0
SYMATTR InstName C34
SYMATTR Value 50p
SYMBOL OpAmps\\LT1819 1344 1568 R0
SYMATTR InstName U15
SYMBOL OpAmps\\LT1819 1824 1584 R0
SYMATTR InstName U16
SYMBOL cap 1040 -192 R0
SYMATTR InstName C35
SYMATTR Value 1p
SYMBOL res 2928 1200 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 100
SYMATTR InstName R49
SYMBOL res 2928 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res 3072 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 240
SYMBOL cap 2928 1344 R0
SYMATTR InstName C36
SYMATTR Value 150p
SYMBOL cap 3056 1232 R0
SYMATTR InstName C37
SYMATTR Value 22p
SYMBOL res 3408 1216 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 270
SYMATTR InstName R52
SYMBOL res 3408 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 270
SYMBOL res 3552 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 3408 1360 R0
SYMATTR InstName C38
SYMATTR Value 150p
SYMBOL cap 3536 1248 R0
SYMATTR InstName C39
SYMATTR Value 2p
SYMBOL OpAmps\\LT1819 2608 1312 R0
SYMATTR InstName U17
SYMBOL res 2368 1184 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 100
SYMATTR InstName R55
SYMBOL res 2368 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res 2512 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 430
SYMBOL cap 2368 1328 R0
SYMATTR InstName C40
SYMATTR Value 100p
SYMBOL cap 2496 1216 R0
SYMATTR InstName C41
SYMATTR Value 18p
SYMBOL OpAmps\\ADA4895 3184 1328 R0
SYMATTR InstName U18
SYMBOL OpAmps\\ADA4895 3664 1344 R0
SYMATTR InstName U19
TEXT 104 -264 Left 2 ;VOLTAGE CLAMP
TEXT 88 -320 Left 2 ;p36 Art
TEXT 992 -264 Left 2 ;SCALING NETWORK
TEXT 1600 -264 Left 2 ;BUFFER
TEXT 96 104 Left 2 ;MULTIPLE FEEDBACK LOW PASS FILTER
TEXT 2328 -264 Left 2 ;INVERTING LEVEL SHIFTER
TEXT 1872 664 Left 2 !.ac dec 100 1 50MEG
TEXT 848 856 Left 2 ;MULTIPLE FEEDBACK LOW PASS FILTER
RECTANGLE Normal 1248 64 784 -288 2
RECTANGLE Normal 768 64 80 -288 2
RECTANGLE Normal 1728 64 1264 -288 2
RECTANGLE Normal 768 400 80 80 2
RECTANGLE Normal 2688 272 1744 -288 2
RECTANGLE Normal 768 640 80 416 2
